,snomed,icd9,icd_term
182,66782001,46.51,Closure of stoma of small intestine
189,116024005,34.2,Thoracoscopic pleural biopsy
191,75935006,32.41,Thoracoscopic lobectomy of lung
192,58204008,35.33,Annuloplasty
194,236887006,68.41,Laparoscopic total abdominal hysterectomy
195,788180009,74.1,Low cervical cesarean section
201,81516001,55.4,Partial nephrectomy
202,50216001,35.23,Replacement of mitral valve with tissue graft
203,75835007,68.51,Laparoscopically assisted vaginal hysterectomy (LAVH)
210,243775002,56.51,Formation of cutaneous uretero-ileostomy
211,15050001,50.14,Laparoscopic liver biopsy
212,168821007,87.61,Barium swallow
215,63933000,2.2,Ventriculostomy
223,64063003,57.71,Radical cystectomy
224,82531008,50.12,Open biopsy of liver
225,177784006,34.51,Decortication of lung
226,85849005,46.03,Exteriorization of large intestine
227,63065004,98.02,Removal of intraluminal foreign body from esophagus without incision
228,129250002,57.17,Percutaneous cystostomy
229,443086008,21.03,Control of epistaxis by cauterization (and packing)
239,174771006,52.11,Closed [aspiration] [needle] [percutaneous] biopsy of pancreas
242,425789000,37.28,Intracardiac echocardiography
243,287846000,52.7,Radical pancreaticoduodenectomy
244,398243002,70.52,Repair of rectocele
250,307260009,44.42,Suture of duodenal ulcer site
264,26390003,45.82,Open total intra-abdominal colectomy
265,83985009,43.7,Partial gastrectomy with anastomosis to jejunum
269,392102003,29.11,Pharyngoscopy
272,260397005,2.12,Closure of fistula of cerebrospinal fluid
273,71273005,50.22,Partial hepatectomy
277,386550008,92.02,Liver scan and radioisotope function study
281,68860005,35.96,Percutaneous valvuloplasty
283,43750003,45.3,Endoscopic excision or destruction of lesion of duodenum
288,84572006,34.6,Scarification of pleura
294,197042001,37.25,Biopsy of heart
298,81828004,21.02,Control of epistaxis by posterior (and anterior) packing
303,708790006,27.51,Suture of laceration of lip
304,66258007,33.2,Thoracoscopic lung biopsy
305,184598004,1.13,Closed [percutaneous] [needle] biopsy of brain
311,174595005,46.41,Revision of stoma of small intestine
313,232628003,33.28,Open biopsy of lung
314,39724006,36.16,Double internal mammary-coronary artery bypass
315,8646008,31.43,Closed [endoscopic] biopsy of larynx
321,65935005,59.4,Suprapubic sling operation
322,80254008,88.52,Angiocardiography of right heart structures
323,39434003,44.22,Endoscopic dilation of pylorus
327,401004,52.52,Distal pancreatectomy
328,25570002,21.21,Rhinoscopy
329,176024008,56.74,Ureteroneocystostomy
339,73380001,57.81,Suture of laceration of bladder
340,68255004,35.14,Open heart valvuloplasty of tricuspid valve without replacement
350,173830003,96.33,Gastric lavage
355,73978003,45.61,Multiple segmental resection of small intestine
357,57435001,45.22,Endoscopy of large intestine through artificial stoma
359,53677007,21.81,Suture of laceration of nose
361,68769000,25.2,Partial glossectomy
362,56614001,57.83,Repair of fistula involving bladder and intestine
366,447384004,59.5,Retropubic urethral suspension
370,31501000,22.63,Ethmoidectomy
372,112902005,57.6,Partial cystectomy
374,235407009,45.9,"Intestinal anastomosis, not otherwise specified"
377,70878000,89.51,Rhythm electrocardiogram
378,10077008,44.14,Closed [endoscopic] biopsy of stomach
380,36889006,44.64,Gastropexy
382,89642006,48.62,Anterior resection of rectum with synchronous colostomy
385,39497007,76.31,Partial mandibulectomy
388,21622006,57.92,Dilation of bladder neck
389,23676000,7.62,"Partial excision of pituitary gland, transsphenoidal approach"
390,73269003,70.4,Obliteration and total excision of vagina
392,58968004,26.31,Partial sialoadenectomy
395,47110007,26.32,Complete sialoadenectomy
399,11319003,57.93,Control of (postoperative) hemorrhage of bladder
403,46612006,89.22,Cystometrogram
404,392168001,31.74,Revision of tracheostomy
408,66363008,96.52,Irrigation of ear
409,430799001,50.13,Transjugular liver biopsy
416,397862008,20.01,Myringostomy
421,698880007,1.14,Open biopsy of brain
422,53402007,45.12,Endoscopy of small intestine through artificial stoma
425,3980006,42.41,Partial esophagectomy
428,417224006,18.4,Suture of laceration of external ear
431,14687003,51.36,Choledochoenterostomy
436,85946004,50.3,Lobectomy of liver
443,23478009,46.81,Intra-abdominal manipulation of small intestine
450,235183004,42.7,Esophagomyotomy
452,358571002,35.11,Open heart valvuloplasty of aortic valve without replacement
453,16299004,29.12,Pharyngeal biopsy
454,307289006,76.76,Open reduction of mandibular fracture
455,71735005,26.3,"Sialoadenectomy, not otherwise specified"
463,82917000,1.23,Reopening of craniotomy site
465,71658001,42.24,Closed [endoscopic] biopsy of esophagus
466,410006001,89.34,Digital examination of rectum
468,287810009,44.5,Revision of gastric anastomosis
470,3991004,88.95,"Magnetic resonance imaging of pelvis, prostate, and bladder"
472,233545006,68.12,Hysteroscopy
475,360370002,44.61,Suture of laceration of stomach
479,173422009,28.2,Tonsillectomy without adenoidectomy
483,35157006,55.01,Nephrotomy
485,113104002,87.76,Retrograde cystourethrogram
486,68188002,45.03,Incision of large intestine
493,56569008,1.6,Excision of lesion of skull
494,46089005,57.91,Sphincterotomy of bladder
496,287440003,30.4,Radical laryngectomy
499,387727008,93.91,Intermittent positive pressure breathing [IPPB]
500,77135006,4.41,Decompression of trigeminal nerve root
501,287716007,57.87,Reconstruction of urinary bladder
505,698853000,29.4,Plastic operation on pharynx
506,88722002,37.73,Initial insertion of transvenous lead [electrode] into atrium
507,386206008,92.03,Renal scan and radioisotope function study
508,83019005,29.31,Cricopharyngeal myotomy
509,20816008,89.32,Esophageal manometry
517,32413006,37.51,Heart transplantation
519,24636002,70.72,Repair of colovaginal fistula
521,40134000,55.24,Open biopsy of kidney
525,78819004,28.0,Incision and drainage of tonsil and peritonsillar structures
527,25060006,21.71,Closed reduction of nasal fracture
534,77100009,55.87,Correction of ureteropelvic junction
535,41500002,87.63,Small bowel series
536,55501000,87.71,Computerized axial tomography of kidney
537,359548007,45.15,Open biopsy of small intestine
539,88177004,22.64,Sphenoidectomy
540,232535003,29.32,Pharyngeal diverticulectomy
542,1163003,56.71,Urinary diversion to intestine
545,62658002,88.92,Magnetic resonance imaging of chest and myocardium
547,82744000,42.52,Intrathoracic esophagogastrostomy
548,288047005,76.91,Bone graft to facial bone
552,4862007,46.94,Revision of anastomosis of large intestine
553,287296007,33.91,Bronchial dilation
554,59420007,44.15,Open biopsy of stomach
556,66478002,30.3,Complete laryngectomy
557,26586004,44.62,Closure of gastrostomy
558,359591002,46.71,Suture of laceration of duodenum
562,30226002,29.33,Pharyngectomy (partial)
564,302453007,34.27,Biopsy of diaphragm
566,41536004,46.93,Revision of anastomosis of small intestine
571,392213008,22.52,Sphenoidotomy
575,387867004,43.0,Gastrotomy
577,307285000,76.74,Open reduction of maxillary fracture
578,173788005,43.3,Pyloromyotomy
582,59304001,52.12,Open biopsy of pancreas
583,3498003,7.65,"Total excision of pituitary gland, transsphenoidal approach"
587,42904002,48.71,Suture of laceration of rectum
589,14072009,42.42,Total esophagectomy
590,74539002,46.82,Intra-abdominal manipulation of large intestine
591,397239004,50.61,Closure of laceration of liver
592,65369003,52.14,Closed [endoscopic] biopsy of pancreatic duct
594,90090007,52.96,Anastomosis of pancreas
595,232658009,33.52,Bilateral lung transplantation
606,83827002,75.35,Intrauterine pressure determination
607,172790004,21.5,Submucous resection of nasal septum
612,307822008,31.44,Closed [endoscopic] biopsy of trachea
614,33901004,18.79,Otoplasty NOS
618,54033009,57.85,Cystourethroplasty and plastic repair of bladder neck
619,44089008,96.26,Manual reduction of rectal prolapse
620,618007,22.42,Frontal sinusectomy
628,1866009,55.54,Bilateral nephrectomy
629,55648009,52.98,Endoscopic dilation of pancreatic duct
637,75810001,22.41,Frontal sinusotomy
638,388008,8.52,Blepharorrhaphy
640,80377005,37.32,Excision of aneurysm of heart
641,41440006,92.11,Cerebral scan
644,21832001,34.82,Suture of laceration of diaphragm
650,72583007,53.8,"Repair of diaphragmatic hernia with thoracic approach, not otherwise specified"
653,34264006,45.21,Transabdominal endoscopy of large intestine
656,52621004,55.21,Nephroscopy
657,9524002,52.6,Total pancreatectomy
658,51396008,45.92,Anastomosis of small intestine to rectal stump
664,29224002,45.11,Transabdominal endoscopy of small intestine
666,37301005,59.3,Plication of urethrovesical junction
667,54153006,50.0,Hepatotomy
669,53423001,1.53,Lobectomy of brain
670,265861008,41.95,Repair and plastic operations on spleen
671,172825008,21.31,Nasal polypectomy
672,34414001,48.0,Proctotomy
673,1854003,21.1,Incision of nose
675,53766007,3.51,Repair of spinal meningocele
677,340926007,37.11,Cardiotomy
681,73543008,45.26,Open biopsy of large intestine
684,304502009,27.24,"Biopsy of mouth, unspecified structure"
686,59896001,96.22,Dilation of rectum
687,24832002,76.75,Closed reduction of mandibular fracture
688,12065009,89.69,Monitoring of coronary blood flow
689,310393006,33.43,Closure of laceration of lung
693,45558009,33.1,Incision of lung
695,60723004,56.91,Dilation of ureteral meatus
698,64928005,70.73,Repair of rectovaginal fistula
699,33295008,59.71,Levator muscle operation for urethrovesical suspension
707,413650000,21.22,Biopsy of nose
709,232657004,33.51,Unilateral lung transplantation
710,171373006,48.82,Excision of perirectal tissue
712,174651007,52.13,Endoscopic retrograde pancreatography [ERP]
719,5572009,55.11,Pyelotomy
725,275218004,55.22,Pyeloscopy
728,71947008,52.82,Homotransplant of pancreas
732,83599002,45.01,Incision of duodenum
736,265060005,68.23,Endometrial ablation
737,62438007,52.8,"Pancreatic transplant, not otherwise specified"
740,36460001,21.72,Open reduction of nasal fracture
746,81913003,53.81,Plication of the diaphragm
747,34587002,25.51,Suture of laceration of tongue
749,70590006,2.02,Elevation of skull fracture fragments
751,176146003,57.34,Open biopsy of bladder
758,23656006,27.92,"Incision of mouth, unspecified structure"
761,55052008,88.78,Diagnostic ultrasound of gravid uterus
763,9217002,21.62,Fracture of the turbinates
765,387626007,67.4,Amputation of cervix
766,35807001,21.0,"Control of epistaxis, not otherwise specified"
770,231593009,8.2,"Removal of lesion of eyelid, not otherwise specified"
772,54279006,2.04,Bone graft to skull
773,59077004,8.51,Canthotomy
777,17203000,50.4,Total hepatectomy
778,35603000,3.71,Spinal subarachnoid-peritoneal shunt
783,37793001,34.93,Repair of pleura
788,31222007,12.91,Therapeutic evacuation of anterior chamber
789,65308008,18.31,Radical excision of lesion of external ear
793,46895005,2.11,Simple suture of dura mater of brain
795,21526003,35.61,Repair of atrial septal defect with tissue graft
796,253766005,55.91,Decapsulation of kidney
801,173337009,24.4,Excision of dental lesion of jaw
802,70057004,56.35,Endoscopy (cystoscopy) (looposcopy) of ileal conduit
805,448260007,76.11,Biopsy of facial bone
808,340926007,37.1,"Incision of heart, not otherwise specified"
816,39166002,46.72,Closure of fistula of duodenum
817,76517002,18.11,Otoscopy
819,119705002,21.4,Resection of nose
821,84195007,74.0,Classical cesarean section
825,399750009,7.8,"Thymectomy, not otherwise specified"
827,698878001,25.02,Open biopsy of tongue
828,63186001,20.42,Radical mastoidectomy
829,10985002,51.32,Anastomosis of gallbladder to intestine
838,18434001,96.47,Irrigation of cystostomy
839,215103005,1.15,Biopsy of skull
840,265303002,18.6,Reconstruction of external auditory canal
846,45900003,42.4,"Esophagectomy, not otherwise specified"
848,11369006,24.91,Extension or deepening of buccolabial or lingual sulcus
850,176003,48.74,Rectorectostomy
853,442117004,76.5,Temporomandibular arthroplasty
856,79620003,18.12,Biopsy of external ear
860,190630008,27.31,Local excision or destruction of palate by cryotherapy
869,66960000,11.51,Suture of corneal laceration
870,64522003,14.27,Destruction of chorioretinal lesion by implantation of radiation source
871,73582005,16.92,Excision of lesion of orbit
874,90856004,45.63,Total removal of small intestine
875,75318004,12.81,Suture of laceration of sclera
876,396490007,19.4,Myringoplasty
877,42361003,41.32,Closed [aspiration] [percutaneous] biopsy of spleen
880,61524001,46.02,Resection of exteriorized segment of small intestine
881,69191006,45.0,"Incision of intestine, not otherwise specified"
887,174432007,50.21,Marsupialization of lesion of liver
890,7891004,59.6,Paraurethral suspension
894,73554003,44.65,Esophagogastroplasty
895,172649009,20.41,Simple mastoidectomy
902,445912000,66.62,Salpingectomy with removal of tubal pregnancy
904,82762009,2.32,Ventricular shunt to circulatory system
905,86146009,7.61,"Partial excision of pituitary gland, transfrontal approach"
914,11570006,27.23,Biopsy of lip
915,47298009,27.22,Biopsy of uvula and soft palate
917,359946000,75.62,Repair of current obstetric laceration of rectum and sphincter ani
919,85231002,14.54,Repair of retinal detachment with laser photocoagulation
920,44793005,66.61,Excision or destruction of lesion of fallopian tube
922,10977006,67.11,Endocervical biopsy
923,25321000,32.5,Thoracoscopic pneumonectomy
926,357579002,42.54,Anastomosis of esophagus to intestinal segment NOS
928,16029001,42.22,Esophagoscopy through artificial stoma
929,60954008,42.11,Cervical esophagostomy
930,172757004,21.83,Total nasal reconstruction
941,448013009,51.82,Pancreatic sphincterotomy
943,59590004,16.41,Enucleation of eyeball with synchronous implant into Tenon's capsule with attachment of muscles
945,33649007,46.63,Fixation of large intestine to abdominal wall
946,5745003,51.62,Excision of ampulla of Vater (with reimplantation of common duct)
947,67097003,41.43,Partial splenectomy
948,59734008,16.23,Biopsy of eyeball and orbit
950,6670003,31.72,Closure of external fistula of trachea
953,307283007,56.1,Ureteral meatotomy
954,429609002,32.22,Lung volume reduction surgery
956,359703006,25.3,Complete glossectomy
959,11748006,35.51,"Repair of atrial septal defect with prosthesis, open technique"
964,11973000,41.93,Excision of accessory spleen
965,174702000,52.51,Proximal pancreatectomy
971,78315000,29.0,Pharyngotomy
972,88851005,2.33,Ventricular shunt to thoracic cavity
975,43582002,14.73,Mechanical vitrectomy by anterior approach
976,69962007,27.53,Closure of fistula of mouth
977,12445005,35.62,Repair of ventricular septal defect with tissue graft
980,29747000,16.31,Removal of ocular contents with synchronous implant into scleral shell
982,45076008,89.42,Masters' two-step stress test
983,58821005,26.91,Probing of salivary duct
986,234889007,25.4,Radical glossectomy
992,1871002,36.91,Repair of aneurysm of coronary vessel
997,398328001,16.59,Evisceration of orbit NOS
999,709112001,34.05,Creation of pleuroperitoneal shunt
1000,446288009,24.32,Suture of laceration of gum
1001,71550003,57.82,Closure of cystostomy
1006,40395007,12.21,Diagnostic aspiration of anterior chamber of eye
1008,58665004,35.95,Revision of corrective procedure on heart
1011,307288003,76.73,Closed reduction of maxillary fracture
1012,77726006,86.82,Facial rhytidectomy
1017,231629008,9.81,Dacryocystorhinostomy [DCR]
1020,46034007,29.51,Suture of laceration of pharynx
1021,49149002,75.7,"Manual exploration of uterine cavity, postpartum"
1022,59100004,76.65,Segmental osteoplasty [osteotomy] of maxilla
1026,87431004,67.0,Dilation of cervical canal
1028,287319003,41.1,Puncture of spleen
1029,49326008,35.93,Creation of conduit between left ventricle and aorta
1036,13852005,44.11,Transabdominal gastroscopy
1037,81731007,7.21,Excision of lesion of adrenal gland
1044,39512002,86.81,Repair for facial weakness
1047,86556000,16.51,Exenteration of orbit with removal of adjacent structures
1048,18625004,72.0,Low forceps operation
1052,3063009,44.12,Gastroscopy through artificial stoma
1054,297840009,14.71,"Removal of vitreous, anterior approach"
1056,53496003,22.0,"Aspiration and lavage of nasal sinus, not otherwise specified"
1058,15067008,55.7,Nephropexy
1060,47409006,19.53,Type III tympanoplasty
1061,54535009,67.2,Conization of cervix
1063,53524009,16.21,Ophthalmoscopy
1065,897004,22.31,Radical maxillary antrotomy
1071,288007003,55.86,Anastomosis of kidney
1077,66315005,29.91,Dilation of pharynx
1079,44061005,48.22,Proctosigmoidoscopy through artificial stoma
1080,47935000,30.22,Vocal cordectomy
1081,80496005,76.41,Total mandibulectomy with synchronous reconstruction
1082,87594008,46.8,"Intra-abdominal manipulation of intestine, not otherwise specified"
1087,38965009,8.87,Upper eyelid rhytidectomy
1088,446798004,27.21,Biopsy of bony palate
1089,447124007,55.31,Marsupialization of kidney lesion
1090,89814007,35.53,"Repair of ventricular septal defect with prosthesis, open technique"
1092,2242005,8.7,"Reconstruction of eyelid, not otherwise specified"
1094,41284009,22.71,Closure of nasal sinus fistula
1096,19731001,95.13,Ultrasound study of eye
1097,302340005,7.3,Bilateral adrenalectomy
1099,708852007,28.92,Excision of lesion of tonsil and adenoid
1101,34279004,68.13,Open biopsy of uterus
1102,82080007,76.01,Sequestrectomy of facial bone
1104,76263007,20.51,Excision of lesion of middle ear
1107,30374004,27.72,Excision of uvula
1114,177052007,65.13,Laparoscopic biopsy of ovary
1115,789147006,23.6,Prosthetic dental implant
1117,67166004,36.1,"Aortocoronary bypass for heart revascularization, not otherwise specified"
1121,39309004,30.1,Hemilaryngectomy
1122,42316002,22.61,Excision of lesion of maxillary sinus with Caldwell-Luc approach
1123,49257005,14.24,Destruction of chorioretinal lesion by laser photocoagulation
1128,361162007,8.84,"Repair of laceration involving lid margin, full-thickness"
1130,112850008,27.61,Suture of laceration of palate
1132,28913000,28.3,Tonsillectomy with adenoidectomy
1135,71309007,46.5,"Closure of intestinal stoma, not otherwise specified"
1142,67661008,76.62,Open osteoplasty [osteotomy] of mandibular ramus
1144,11215007,76.78,Closed reduction of orbital fracture
1155,192461000,51.81,Dilation of sphincter of Oddi
1156,397108006,42.1,"Esophagostomy, not otherwise specified"
1157,45220009,48.64,Posterior resection of rectum
1158,52103001,21.86,Limited rhinoplasty
1159,81108001,8.24,"Excision of major lesion of eyelid, full-thickness"
1160,86354001,87.06,Contrast radiogram of nasopharynx
1163,67061007,41.42,Excision of lesion or tissue of spleen
1166,56791004,20.92,Revision of mastoidectomy
1170,49522006,69.41,Suture of laceration of uterus
1174,86465005,41.2,Splenotomy
1175,33569007,53.31,Bilateral repair of femoral hernia with graft or prosthesis
1176,40667002,46.61,Fixation of small intestine to abdominal wall
1179,359988009,1.11,Closed [percutaneous] [needle] biopsy of cerebral meninges
1180,5119000,30.21,Epiglottidectomy
1183,30880003,12.64,Trabeculectomy ab externo
1186,18865003,76.71,Closed reduction of malar and zygomatic fracture
1187,196308007,8.11,Biopsy of eyelid
1189,34454004,76.63,Osteoplasty [osteotomy] of body of mandible
1190,367448002,88.58,Negative-contrast cardiac roentgenography
1192,58388006,10.6,Repair of laceration of conjunctiva
1195,397243000,55.81,Suture of laceration of kidney
1198,75745001,9.53,Incision of lacrimal sac
1201,448444006,38.01,Incision of intracranial vessels
1203,47823003,28.5,Excision of lingual tonsil
1204,735399006,22.12,Open biopsy of nasal sinus
1207,26119007,23.01,Extraction of deciduous tooth
1208,69378000,96.53,Irrigation of nasal passages
1213,30803004,44.31,High gastric bypass
1216,91621005,43.91,Total gastrectomy with intestinal interposition
1217,116230001,42.25,Open biopsy of esophagus
1224,66300009,7.16,Biopsy of thymus
1225,6704000,53.82,Repair of parasternal hernia
1226,6846004,7.72,Incision of pituitary gland
1227,7664003,18.02,Incision of external auditory canal
1229,398194002,33.41,Suture of laceration of bronchus
1231,72767005,21.84,Revision rhinoplasty
1233,120136006,18.71,Construction of auricle of ear
1236,391897002,69.51,Aspiration curettage of uterus for termination of pregnancy
1238,81899004,66.11,Biopsy of fallopian tube
1241,23199002,23.73,Apicoectomy
1242,30683004,27.1,Incision of palate
1245,77950003,14.52,Repair of retinal detachment with cryotherapy
1246,76961002,1.32,Lobotomy and tractotomy
1247,116231002,41.33,Open biopsy of spleen
1248,18223002,20.21,Incision of mastoid
1249,26605008,76.68,Augmentation genioplasty
1251,74946000,20.8,Operations on Eustachian tube
1256,1746005,14.41,Scleral buckling with implant
1259,49942007,42.83,Closure of esophagostomy
1261,70656009,16.01,Orbitotomy with bone flap
1262,10807008,12.87,Scleral reinforcement with graft
1267,47920001,8.64,Reconstruction of eyelid with tarsoconjunctival flap
1271,35129004,42.55,Intrathoracic esophageal anastomosis with interposition of colon
1272,36239005,8.25,Destruction of lesion of eyelid
1278,26661002,9.42,Probing of lacrimal canaliculi
1279,268435000,87.15,Contrast radiogram of sinus
1280,35436006,1.01,Cisternal puncture
1282,44329003,12.13,Excision of prolapsed iris
1285,14247003,1.52,Hemispherectomy
1290,175899003,55.61,Renal autotransplantation
1292,28177007,96.37,Proctoclysis
1294,29114001,1.21,Incision and drainage of cranial sinus
1296,63107007,95.23,Visual evoked potential [VEP]
1297,80779005,2.92,Repair of brain
1298,88310003,86.51,Replantation of scalp
1300,305928009,35.42,Creation of septal defect in heart
1302,5632009,33.25,Open biopsy of bronchus
1305,10272008,34.83,Closure of fistula of diaphragm
1306,119954001,28.6,Adenoidectomy without tonsillectomy
1307,12481008,20.23,Incision of middle ear
1308,173795001,44.21,Dilation of pylorus by incision
1310,274973002,69.01,Dilation and curettage for termination of pregnancy
1313,55771003,66.01,Salpingotomy
1314,58661008,69.42,Closure of fistula of uterus
1316,82948008,14.21,Destruction of chorioretinal lesion by diathermy
1318,173346003,24.2,Gingivoplasty
1320,307987001,7.12,Open biopsy of adrenal gland
1321,32529000,8.73,"Reconstruction of eyelid involving lid margin, full-thickness"
1324,49999004,96.51,Irrigation of eye
1325,50020006,66.8,Insufflation of fallopian tube
1326,61520005,76.66,Total osteoplasty [osteotomy] of maxilla
1330,108143005,11.49,Excision of cornea NOS
1333,37577007,35.13,Open heart valvuloplasty of pulmonary valve without replacement
1334,398107003,19.52,Type II tympanoplasty
1335,40250003,35.91,Interatrial transposition of venous return
1339,80885007,8.86,Lower eyelid rhytidectomy
1340,116173004,65.22,Wedge resection of ovary
1341,35137007,12.73,Cyclophotocoagulation
1342,42332004,47.91,Appendicostomy
1343,60656008,11.6,"Corneal transplant, not otherwise specified"
1344,82293009,42.85,Repair of esophageal stricture
1345,84657001,20.93,Repair of oval and round windows
1346,85038003,89.56,Carotid pulse tracing with ECG lead
1349,386623008,69.95,Incision of cervix
1353,60581003,42.53,Intrathoracic esophageal anastomosis with interposition of small bowel
1356,172698000,19.6,Revision of tympanoplasty
1357,232154007,18.21,Excision of preauricular sinus
1358,27191003,51.91,Repair of laceration of gallbladder
1360,3166003,26.42,Closure of salivary fistula
1362,392252001,67.61,Suture of laceration of cervix
1363,42253005,68.0,Hysterotomy
1364,81092009,48.61,Transsacral rectosigmoidectomy
1374,45205003,27.41,Labial frenectomy
1375,59851008,95.24,Electronystagmogram [ENG]
1376,67749007,7.64,"Total excision of pituitary gland, transfrontal approach"
1379,9724000,75.5,"Repair of current obstetric laceration of uterus, not otherwise specified"
1380,172765001,21.85,Augmentation rhinoplasty
1381,174426002,50.51,Auxiliary liver transplant
1382,223217009,10.0,Removal of embedded foreign body from conjunctiva by incision
1385,287935004,66.63,"Bilateral partial salpingectomy, not otherwise specified"
1386,303636000,10.21,Biopsy of conjunctiva
1387,275014009,48.41,Soave submucosal resection of rectum
1388,50871007,68.21,Division of endometrial synechiae
1392,67554001,16.62,Revision and reinsertion of ocular implant
1394,90246009,9.43,Probing of nasolacrimal duct
1395,112927003,73.51,Manual rotation of fetal head
1397,17706009,94.24,Chemical shock therapy
1400,91578009,15.11,Recession of one extraocular muscle
1401,49045006,33.0,Incision of bronchus
1408,91552000,12.66,Postoperative revision of scleral fistulization procedure
1413,197922007,9.11,Biopsy of lacrimal gland
1415,359637008,8.33,Repair of blepharoptosis by resection or advancement of levator muscle or aponeurosis
1420,57474008,89.33,Digital examination of enterostomy stoma
1421,76806008,65.93,Manual rupture of ovarian cyst
1422,78002002,87.05,Contrast dacryocystogram
1426,86291009,7.44,Repair of adrenal gland
1432,24611008,31.61,Suture of laceration of larynx
1434,29560008,16.63,Revision of enucleation socket with graft
1435,359579006,43.81,Partial gastrectomy with jejunal transposition
1436,39029006,95.25,Electromyogram of eye [EMG]
1438,44777001,35.92,Creation of conduit between right ventricle and pulmonary artery
1440,71794007,41.41,Marsupialization of splenic cyst
1442,83733001,27.73,Repair of uvula
1443,112814001,35.01,"Closed heart valvotomy, aortic valve"
1444,174310002,48.72,Closure of proctostomy
1448,20067007,95.11,Fundus photography
1449,202568006,9.12,Biopsy of lacrimal sac
1451,234726008,24.8,Occlusal adjustment
1455,37002005,14.22,Destruction of chorioretinal lesion by cryotherapy
1457,42839003,3.52,Repair of spinal myelomeningocele
1459,44102003,16.81,Repair of wound of orbit
1460,446071005,7.71,Exploration of pituitary fossa
1461,4581005,12.35,Coreoplasty
1463,56130008,8.35,Repair of blepharoptosis by tarsal technique
1464,58746000,87.13,Temporomandibular contrast arthrogram
1465,62935003,11.1,Incision of cornea
1471,78917001,14.55,Repair of retinal detachment with photocoagulation of unspecified type
1472,168800007,87.14,Contrast radiogram of orbit
1474,19629004,8.71,"Reconstruction of eyelid involving lid margin, partial-thickness"
1476,29654000,8.23,"Excision of major lesion of eyelid, partial-thickness"
1477,361157006,8.82,"Repair of laceration involving lid margin, partial-thickness"
1478,392019004,67.33,Cryoconization of cervix
1480,447149006,9.21,Excision of lesion of lacrimal gland
1481,44886000,76.94,Open reduction of temporomandibular dislocation
1483,6433003,35.02,"Closed heart valvotomy, mitral valve"
1484,65128001,31.63,Revision of laryngostomy
1485,43685005,35.6,Repair of unspecified septal defect of heart with tissue graft
1486,65657001,51.92,Closure of cholecystostomy
1487,66488001,93.73,Esophageal speech training
1491,81338003,7.53,Partial excision of pineal gland
1499,6682007,18.72,Reattachment of amputated ear
